sample-id	absolute-filepath
F-St-A01	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N701S501R1.fastq
F-St-B01	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N701S502R1.fastq
F-St-C01	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N701S503R1.fastq
F-St-D01	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N701S504R1.fastq
F-St-E01	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N701S505R1.fastq
F-St-F01	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N701S506R1.fastq
F-St-G01	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N701S507R1.fastq
F-Sc-05-H01	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N701S508R1.fastq
G-St-A01	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N701S509R1.fastq
G-St-B01	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N701S510R1.fastq
G-St-C01	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N701S511R1.fastq
G-St-D01	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N701S512R1.fastq
G-St-E01	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N701S513R1.fastq
G-St-F01	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N701S514R1.fastq
G-St-G01	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N701S515R1.fastq
G-St-H01	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N701S516R1.fastq
F-St-A02	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N702S501R1.fastq
F-St-B02	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N702S502R1.fastq
F-St-C02	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N702S503R1.fastq
F-St-D02	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N702S504R1.fastq
F-St-E02	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N702S505R1.fastq
F-St-F02	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N702S506R1.fastq
F-St-G02	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N702S507R1.fastq
F-Sc-06-H02	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N702S508R1.fastq
G-St-A02	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N702S509R1.fastq
G-St-B02	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N702S510R1.fastq
G-St-C02	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N702S511R1.fastq
G-St-D02	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N702S512R1.fastq
G-St-E02	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N702S513R1.fastq
G-St-F02	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N702S514R1.fastq
G-St-G02	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N702S515R1.fastq
G-Sc-04-H02	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N702S516R1.fastq
